id,time,education,hhh_sex,mem_tot,emp_now,nutrition
101193,0,1,1,4,0,2
101175,0,1,1,6,1,1
101068,0,1,1,6,1,2
101058,0,1,1,3,0,1
101119,0,0,1,4,0,0
101018,0,0,1,4,0,0
101275,0,0,1,4,0,0
101063,0,1,1,5,0,0
101164,0,1,1,7,1,3
101133,0,0,1,4,1,3
101061,0,1,1,7,1,0
101159,0,1,1,2,1,2
101097,0,1,1,8,1,2
101235,0,1,1,3,1,7
101088,0,1,1,4,0,1
101110,0,1,1,3,0,3
101059,0,1,1,3,0,0
101080,0,1,1,3,1,0
101149,0,1,0,10,0,0
101127,0,1,1,5,0,0
101057,0,1,1,5,0,0
101269,0,1,0,4,1,2
101217,0,1,1,1,0,3
101101,0,1,1,9,1,9
101085,0,1,1,6,1,1
101054,0,1,0,2,1,4
101143,0,1,1,2,1,0
101023,0,1,1,4,1,3
101062,0,1,1,1,0,3
101075,0,1,1,2,1,3
101132,0,1,1,8,1,5
101177,0,1,1,3,1,3
101052,0,1,1,1,1,0
101299,0,1,1,2,0,1
101153,0,1,1,7,1,0
101207,0,1,1,3,0,0
101156,0,1,1,4,0,9
101024,0,1,1,3,1,1
101206,0,1,1,2,1,6
101004,0,1,1,4,1,3
101273,0,1,1,14,1,0
101050,0,1,1,8,1,2
101064,0,1,1,5,1,3
101219,0,1,1,6,1,3
101233,0,1,1,3,0,3
101145,0,1,1,6,0,3
101065,0,1,1,7,0,3
101109,0,1,1,3,1,8
101087,0,1,1,2,1,2
101161,0,1,1,3,1,3
101055,0,1,1,7,1,2
101201,0,1,1,1,0,0
101196,0,1,1,2,1,1
101009,0,1,1,21,1,4
101151,0,1,1,4,1,4
101277,0,1,1,1,1,5
101228,0,1,1,6,1,1
101136,0,1,1,4,0,1
101301,0,1,1,3,1,0
101113,0,1,1,1,1,3
101007,0,1,1,3,1,1
101230,0,1,1,8,0,2
101212,0,1,1,2,1,0
101100,0,1,1,4,1,5
101254,0,1,1,3,0,2
101150,0,1,1,3,0,0
101106,0,1,0,3,0,0
101293,0,1,1,3,0,5
101083,0,1,1,5,1,0
101137,0,1,0,5,1,6
101257,0,1,1,3,1,1
101045,0,1,1,1,0,3
101102,0,1,1,5,0,3
101185,0,1,0,6,1,3
101168,0,1,1,5,1,3
101074,0,1,1,7,0,2
101013,0,1,1,4,0,0
101118,0,1,1,4,0,1
101160,0,1,1,3,1,1
101005,0,1,1,4,1,1
101126,0,1,1,12,0,3
101117,0,1,1,2,0,1
101215,0,1,1,4,1,4
101266,0,1,1,1,0,1
101280,0,1,1,5,1,2
101163,0,1,0,5,1,7
101116,0,1,1,2,1,3
101165,0,0,1,7,1,0
101173,0,1,1,5,0,1
101238,0,1,1,5,1,2
101197,0,1,1,2,1,1
101186,0,1,1,4,0,2
101099,0,1,1,3,0,2
101181,0,1,1,3,1,0
101296,0,1,1,3,0,2
101028,0,1,1,4,1,2
101112,0,1,1,1,1,3
101111,0,1,0,2,0,4
101191,0,1,1,6,0,0
101031,0,1,1,4,1,0
101033,0,1,1,2,1,0
101128,0,1,1,3,1,0
101084,0,1,0,4,1,3
101291,0,1,1,4,0,1
101011,0,1,1,9,0,3
101027,0,1,1,2,0,3
101048,0,1,1,6,1,4
101263,0,0,1,6,0,0
101281,0,1,1,4,0,2
101037,0,1,1,10,0,1
101300,0,1,1,2,1,3
101125,0,1,1,4,0,0
101103,0,1,1,1,0,0
102107,0,0,1,3,1,1
102017,0,0,1,6,1,3
102143,0,1,1,6,1,0
102129,0,0,1,4,0,1
102028,0,0,1,5,1,5
102081,0,1,0,3,0,0
102012,0,0,1,3,1,3
102132,0,1,1,6,0,2
102004,0,1,1,2,1,5
102154,0,1,1,3,1,5
102167,0,0,1,8,1,4
102007,0,0,1,3,0,0
102128,0,0,1,3,1,4
102117,0,0,1,6,1,3
102066,0,1,1,7,1,2
102125,0,0,1,6,1,2
102063,0,1,1,5,0,0
102097,0,0,1,7,0,0
102078,0,0,1,4,1,1
102026,0,0,1,6,0,1
102080,0,1,1,3,1,2
102019,0,0,1,5,0,0
102022,0,1,1,3,0,0
102001,0,1,1,14,0,2
102116,0,1,1,3,1,1
102122,0,0,1,3,1,1
102055,0,0,1,2,1,1
102036,0,0,1,6,0,1
102062,0,0,1,6,1,1
102150,0,0,1,12,1,0
102064,0,0,1,5,1,0
102021,0,0,1,9,1,3
102168,0,1,1,5,1,3
102010,0,1,1,6,1,3
102076,0,0,1,4,0,1
102018,0,0,1,4,1,2
102104,0,1,1,6,1,2
102016,0,1,1,5,1,1
102124,0,0,1,8,1,2
102130,0,0,1,5,1,5
102162,0,0,1,4,0,1
102127,0,0,1,6,0,3
102101,0,1,1,2,1,2
102115,0,1,1,3,0,0
102110,0,0,1,6,1,2
102163,0,0,1,6,0,3
102165,0,0,1,6,1,3
102038,0,1,1,5,0,4
102032,0,0,1,5,1,1
102073,0,0,1,6,0,3
102158,0,0,1,7,1,1
102166,0,0,1,4,0,6
102075,0,1,1,4,1,0
102094,0,1,1,6,1,3
102138,0,1,1,13,1,1
102008,0,0,1,8,1,2
102013,0,0,1,10,1,0
102142,0,0,1,7,1,0
102079,0,0,1,5,1,2
102148,0,1,1,5,1,1
102050,0,0,1,6,1,0
102037,0,0,1,4,1,1
102156,0,1,1,6,1,0
102020,0,1,1,3,1,0
102071,0,1,1,4,1,3
102041,0,1,1,6,1,2
102045,0,1,1,6,1,0
102006,0,0,1,5,1,1
102054,0,0,1,4,1,1
102061,0,0,1,7,1,1
102134,0,0,1,8,0,2
102043,0,0,1,5,0,3
102095,0,0,1,4,0,3
102058,0,0,1,7,1,0
102052,0,0,1,6,1,0
102027,0,0,1,3,1,0
102003,0,0,1,5,1,2
102084,0,0,1,7,0,0
102111,0,0,1,9,0,1
102053,0,0,1,3,0,2
102015,0,0,1,4,0,9
102077,0,0,1,6,1,0
102034,0,0,1,5,1,3
102051,0,0,1,5,1,1
102031,0,0,1,7,0,3
102155,0,0,1,3,1,4
102135,0,0,1,6,0,0
102147,0,0,0,5,0,0
102048,0,1,1,2,1,3
102164,0,0,1,5,1,1
102139,0,0,1,4,1,0
102047,0,1,1,5,0,0
102103,0,0,1,6,0,1
102091,0,0,1,5,1,2
102067,0,0,1,8,0,0
102046,0,0,1,5,1,2
102149,0,0,1,3,1,1
102140,0,0,1,7,1,3
102072,0,0,1,4,1,2
102044,0,0,1,5,1,0
102102,0,0,1,7,0,0
102002,0,0,1,5,1,0
102014,0,0,1,9,1,3
102033,0,1,1,2,0,2
102120,0,0,1,4,0,2
102109,0,0,1,9,0,0
102108,0,1,1,5,1,9
102105,0,1,1,3,1,9
102136,0,0,1,6,1,0
102151,0,0,1,10,0,0
102069,0,0,1,3,1,6
102023,0,0,1,5,1,3
102144,0,0,1,3,1,0
102060,0,1,1,4,1,3
102035,0,1,1,2,1,0
102074,0,0,1,5,0,0
102123,0,1,1,4,0,3
102113,0,0,1,5,1,4
102068,0,0,1,5,1,1
102009,0,0,1,7,0,0
102137,0,0,1,8,1,3
102121,0,0,1,8,1,0
102096,0,0,1,7,1,1
102030,0,0,1,3,0,2
102059,0,0,1,8,0,0
102065,0,0,1,6,1,3
102099,0,1,1,2,0,0
102025,0,1,1,15,1,3
102092,0,1,1,5,1,3
102042,0,0,1,4,0,2
102024,0,0,1,13,1,3
102029,0,0,1,6,1,0
102169,0,0,1,5,0,0
102057,0,0,1,7,1,3
102039,0,1,0,4,0,1
102083,0,1,1,4,0,1
102093,0,0,1,5,1,7
102049,0,1,1,2,1,1
102153,0,0,1,5,1,0
102170,0,0,1,8,1,2
102011,0,0,1,5,1,2
102056,0,1,1,6,1,1
102112,0,1,1,8,0,4
102114,0,1,1,5,0,0
102090,0,1,1,5,0,1
102089,0,0,1,5,0,2
102088,0,0,1,7,0,2
102133,0,1,1,6,1,3
102119,0,0,1,5,0,2
102161,0,0,1,10,1,0
102106,0,0,1,5,1,0
102086,0,1,1,6,0,0
102159,0,1,1,5,0,0
102141,0,1,1,5,0,3
102085,0,0,1,5,0,0
102146,0,1,1,4,0,1
102152,0,1,1,6,1,2
102100,0,1,1,2,1,2
102098,0,1,1,9,1,0
102005,0,1,1,4,0,1
102126,0,1,1,7,1,2
102145,0,1,1,1,1,2
102082,0,1,1,2,1,3
102157,0,1,1,6,1,1
102160,0,1,1,4,1,1
102040,0,1,1,5,0,3
102131,0,1,1,10,1,4
102118,0,1,1,10,1,0
102070,0,1,0,6,1,3
102087,0,1,1,5,1,3
103001,0,0,1,4,0,2
104010,0,0,1,5,0,3
104021,0,1,1,7,1,3
104025,0,0,1,2,0,0
104004,0,1,1,4,1,0
104009,0,0,1,4,1,1
104013,0,0,1,6,1,2
104008,0,1,1,5,0,0
104003,0,1,1,4,0,2
104012,0,0,1,4,1,0
104017,0,1,1,6,1,0
104028,0,0,1,3,1,4
104018,0,1,1,4,1,6
104022,0,1,1,4,0,1
104006,0,1,1,4,0,3
104030,0,1,1,5,0,1
104007,0,0,1,4,1,1
104002,0,1,1,4,1,3
104005,0,1,1,3,1,1
104020,0,1,1,4,0,0
104019,0,0,1,5,1,3
104011,0,0,1,4,1,0
104029,0,1,1,3,1,1
104014,0,1,1,5,0,3
104027,0,1,0,3,0,0
104015,0,1,1,2,0,0
104023,0,0,1,5,0,3
104016,0,0,1,5,1,0
104026,0,0,1,3,1,1
104024,0,1,1,3,1,1
104001,0,1,0,17,0,1
201003,0,1,1,5,0,5
201005,0,1,1,5,0,1
201012,0,1,1,8,0,0
201010,0,1,1,4,1,2
201021,0,1,1,4,0,2
201011,0,1,1,6,1,1
201019,0,1,1,3,0,1
201022,0,0,1,5,1,4
201006,0,1,1,6,1,0
201013,0,1,1,6,1,5
201001,0,1,1,4,0,1
201009,0,1,1,4,1,0
201014,0,0,1,4,1,4
201002,0,0,1,8,1,2
201020,0,1,1,4,1,5
201007,0,1,1,5,1,5
201016,0,1,1,4,0,2
201008,0,0,1,5,1,2
201004,0,0,1,4,1,3
201023,0,0,1,4,1,4
201015,0,0,1,5,1,0
201017,0,1,1,3,1,5
201018,0,0,1,3,0,8
202075,0,0,1,5,0,4
202190,0,1,1,5,1,3
202033,0,0,1,2,0,0
202191,0,0,1,6,1,1
202088,0,0,1,5,1,0
202222,0,0,1,4,1,1
202225,0,0,1,6,0,0
202188,0,0,1,4,1,2
202187,0,0,1,2,0,1
202150,0,0,1,11,1,0
202029,0,1,1,8,0,0
202185,0,0,1,5,0,1
202196,0,0,1,3,1,3
202116,0,0,1,7,0,0
202227,0,1,1,3,1,1
202210,0,0,1,7,1,0
202236,0,0,1,8,1,2
202009,0,1,1,3,1,3
202230,0,0,1,6,1,1
202183,0,0,1,7,0,0
202068,0,0,1,3,1,2
202226,0,0,1,2,1,3
202020,0,1,1,6,1,2
202093,0,1,1,9,1,3
202069,0,1,1,4,0,2
202178,0,0,1,3,1,0
202207,0,0,1,4,1,4
202123,0,0,1,5,1,1
202219,0,0,1,5,1,0
202186,0,1,1,3,1,4
202015,0,0,1,4,0,2
202175,0,0,1,6,0,0
202058,0,1,1,4,1,5
202192,0,1,1,9,1,2
202083,0,1,1,6,1,0
202084,0,0,1,6,1,2
202010,0,0,1,5,0,0
202242,0,0,1,3,1,0
202110,0,1,1,5,1,5
202245,0,0,1,6,1,0
202173,0,1,1,6,0,4
202142,0,1,1,4,0,3
202096,0,1,1,7,0,3
202106,0,1,1,5,1,0
202109,0,0,1,7,1,0
202228,0,0,1,1,1,1
202170,0,0,1,5,1,6
202169,0,0,1,7,0,0
202023,0,1,1,3,0,1
202049,0,0,1,4,1,4
202089,0,0,1,5,1,1
202168,0,1,1,5,0,0
202167,0,1,1,5,0,0
202250,0,0,1,4,0,2
202157,0,0,1,2,1,2
202012,0,1,1,7,1,1
202165,0,0,1,9,0,0
202149,0,0,1,3,1,3
202005,0,0,1,7,1,0
202060,0,1,1,2,0,0
202140,0,0,1,8,0,0
202119,0,1,1,3,1,0
202037,0,0,1,3,0,0
202172,0,0,1,4,1,2
202085,0,1,1,5,1,0
202162,0,1,1,4,1,3
202040,0,1,1,1,0,7
202098,0,0,1,4,1,3
202065,0,1,1,4,1,2
202159,0,1,1,3,0,1
202082,0,0,1,9,1,3
202104,0,1,1,4,1,3
202158,0,1,1,3,1,9
202039,0,0,1,7,0,1
202067,0,0,1,5,0,1
202018,0,1,1,6,0,0
202216,0,0,1,8,0,0
202145,0,0,1,3,1,1
202095,0,0,1,4,0,1
202105,0,0,1,3,1,2
202254,0,0,1,3,1,3
202224,0,0,1,5,1,3
202108,0,1,1,7,1,3
202253,0,1,1,5,1,1
202231,0,1,1,5,1,4
202042,0,1,1,3,1,0
202102,0,0,1,5,0,1
202100,0,1,1,1,0,6
202153,0,1,1,4,1,3
202152,0,0,1,4,1,1
202126,0,1,1,8,1,3
202137,0,1,1,6,1,3
202151,0,0,1,4,1,3
202111,0,0,1,4,1,0
202003,0,0,1,7,0,1
202073,0,1,1,7,1,1
202184,0,1,1,4,0,0
202054,0,0,1,8,1,1
202094,0,1,1,3,1,1
202244,0,1,1,3,1,1
202053,0,1,1,6,1,0
202025,0,1,1,4,1,0
202032,0,1,1,6,1,4
202206,0,1,1,5,1,1
202182,0,0,1,3,1,3
202086,0,1,1,6,1,4
202135,0,0,1,3,1,1
202240,0,1,1,4,1,5
202205,0,0,1,3,1,0
202179,0,0,1,5,0,2
202217,0,1,1,4,1,0
202197,0,1,1,6,1,3
202211,0,1,1,7,1,0
202243,0,0,1,4,1,5
202115,0,1,1,8,1,4
202232,0,0,1,4,0,0
202147,0,1,1,4,1,0
202141,0,1,1,3,0,6
202076,0,0,1,5,1,1
202246,0,1,1,3,1,1
202081,0,0,1,5,1,2
202072,0,0,1,5,0,0
202171,0,0,1,5,0,0
202045,0,1,1,2,1,1
202019,0,0,1,5,1,3
202011,0,0,1,5,1,2
202043,0,1,1,6,0,0
202237,0,0,1,7,0,4
202209,0,1,1,5,0,0
202028,0,0,1,3,1,2
202114,0,0,1,9,0,4
202136,0,0,1,7,1,2
202044,0,0,1,2,0,3
202239,0,0,1,4,1,1
202055,0,1,1,5,1,6
202078,0,1,1,4,1,2
202048,0,1,1,4,0,1
202134,0,1,1,5,1,3
202133,0,0,1,5,0,1
202132,0,0,1,3,1,5
202177,0,0,1,6,1,7
202198,0,0,1,5,0,2
202074,0,0,1,4,1,0
202241,0,1,1,5,1,1
202007,0,0,1,3,1,3
202130,0,0,1,5,1,1
202034,0,0,1,7,1,4
202129,0,1,1,6,1,6
202047,0,0,1,5,0,1
202014,0,0,1,8,1,3
202036,0,0,1,6,1,7
202220,0,0,1,10,1,0
202193,0,0,1,7,1,0
202002,0,0,1,2,0,1
202059,0,0,1,7,1,1
202038,0,0,1,6,0,2
202138,0,1,1,5,1,3
202194,0,0,1,7,0,0
202125,0,0,1,5,0,0
202233,0,1,1,5,1,2
202124,0,1,1,5,0,0
202238,0,0,1,7,1,1
202004,0,0,1,6,1,2
202122,0,0,1,4,1,1
202013,0,1,1,6,1,1
202229,0,1,1,5,0,0
202112,0,0,1,3,1,0
202006,0,0,1,6,0,0
202249,0,1,1,6,0,0
202118,0,0,1,4,0,0
202212,0,0,1,5,0,0
202026,0,0,1,4,1,5
202008,0,0,1,5,1,1
202071,0,0,1,5,1,0
202144,0,1,1,5,1,1
202117,0,1,1,5,1,0
202087,0,0,1,5,0,0
202208,0,0,1,5,1,5
202030,0,0,1,5,1,5
202213,0,0,1,5,1,0
202128,0,1,1,4,0,0
202120,0,1,1,1,1,0
202113,0,0,1,6,0,1
202218,0,1,1,4,0,0
202062,0,1,1,6,1,2
202103,0,0,1,4,0,3
202066,0,0,1,4,1,0
202176,0,0,1,6,0,0
202234,0,1,1,4,0,1
202131,0,1,1,3,0,2
202051,0,1,1,4,0,2
202070,0,0,1,5,1,0
202107,0,0,1,5,1,6
202160,0,0,1,4,1,0
202035,0,0,1,4,1,2
202200,0,0,1,6,1,1
202061,0,0,1,7,0,2
202214,0,1,1,6,0,0
202148,0,1,1,3,0,3
202143,0,0,1,5,1,1
202163,0,0,1,4,1,2
202022,0,1,1,6,1,1
202195,0,1,0,6,1,2
202064,0,1,1,3,0,0
202024,0,0,1,3,1,1
202154,0,1,1,6,0,0
202052,0,1,1,2,1,1
202097,0,1,1,5,1,1
202127,0,0,1,4,0,1
202203,0,1,1,4,0,2
202166,0,0,1,3,0,3
202090,0,0,1,5,1,2
202146,0,0,1,4,0,0
202223,0,0,1,3,0,0
202041,0,1,1,3,1,2
202201,0,1,1,3,0,1
202215,0,1,1,5,0,0
202155,0,0,1,3,1,3
202202,0,0,1,6,1,3
202031,0,0,1,4,1,1
202181,0,0,1,3,1,2
202077,0,1,1,5,1,9
202017,0,1,1,4,0,1
202027,0,1,1,7,1,0
202001,0,1,1,4,1,0
202156,0,1,1,8,1,0
202057,0,0,1,6,1,1
202080,0,1,1,4,1,0
202091,0,0,1,6,0,0
202021,0,1,1,4,1,0
202092,0,1,1,5,1,1
202056,0,1,1,4,0,5
202101,0,0,1,4,1,1
202161,0,0,1,6,0,0
202189,0,1,1,3,0,0
202079,0,1,0,4,1,3
202063,0,1,1,3,1,1
202050,0,0,1,4,1,0
202046,0,1,1,4,0,4
202121,0,0,1,4,1,0
202235,0,1,1,8,0,2
202252,0,1,1,7,1,2
202164,0,0,1,6,1,5
202251,0,0,1,5,0,0
202099,0,0,1,7,1,2
202139,0,1,1,3,1,9
202016,0,1,1,7,0,3
202248,0,1,1,3,0,2
202247,0,1,1,4,0,3
202199,0,1,1,6,0,1
202174,0,1,1,3,1,1
202180,0,1,1,6,0,2
202204,0,0,1,6,0,0
202221,0,1,1,5,0,0
203001,0,1,1,2,1,2
203003,0,1,1,3,1,3
203004,0,1,1,6,1,0
203002,0,1,1,5,1,2
204029,0,1,1,4,1,0
204039,0,1,1,3,1,6
204019,0,1,1,10,1,1
204046,0,0,1,3,1,3
204032,0,0,1,9,1,1
204027,0,0,1,4,1,4
204043,0,0,1,5,1,0
204007,0,0,1,3,1,0
204012,0,1,1,3,0,0
204031,0,0,1,6,0,0
204023,0,0,1,5,1,4
204013,0,1,1,7,1,3
204021,0,0,1,5,0,0
204034,0,0,1,4,0,1
204003,0,1,1,5,1,4
204015,0,0,1,7,0,1
204008,0,0,1,4,1,1
204001,0,0,1,7,1,1
204017,0,1,1,3,1,1
204002,0,1,1,2,0,0
204010,0,1,1,5,0,4
204030,0,0,1,6,0,2
204009,0,0,1,5,1,3
204045,0,0,1,3,1,2
204036,0,1,1,3,1,1
204037,0,0,1,9,1,0
204025,0,1,1,4,1,4
204024,0,0,1,6,1,1
204047,0,1,1,5,1,3
204005,0,0,1,7,1,0
204016,0,0,1,6,1,0
204014,0,1,1,3,0,4
204038,0,0,1,5,1,1
204041,0,0,1,4,0,0
204035,0,0,1,4,1,3
204018,0,1,1,4,1,3
204004,0,1,1,3,1,1
204022,0,1,1,4,1,4
204033,0,1,1,6,0,0
204020,0,1,1,3,1,3
204006,0,0,1,5,1,0
204042,0,0,1,4,1,2
204044,0,1,1,1,0,0
204040,0,0,1,4,1,2
204026,0,1,1,4,1,2
204011,0,1,1,3,1,2
204028,0,0,1,6,1,2
205012,0,0,1,1,0,2
205024,0,1,1,7,0,0
205022,0,0,1,4,1,2
205014,0,0,1,5,0,1
205020,0,1,1,4,1,2
205003,0,1,1,7,1,0
205010,0,0,1,7,1,4
205016,0,0,1,7,1,0
205017,0,0,1,4,0,0
205001,0,1,1,5,1,0
205004,0,1,1,5,1,1
205018,0,0,1,3,0,2
205015,0,1,1,6,1,2
205007,0,1,1,4,1,0
205019,0,1,0,3,0,3
205023,0,1,1,5,0,1
205013,0,1,1,4,1,3
205021,0,1,1,5,0,2
205008,0,0,1,7,1,3
205006,0,0,1,1,1,1
205011,0,0,1,5,1,1
205002,0,0,1,4,1,1
205005,0,0,1,3,1,0
205009,0,1,1,7,1,9
206001,0,0,1,7,1,1
207004,0,1,1,4,1,2
207086,0,0,1,5,0,3
207055,0,0,1,3,1,0
207052,0,0,1,5,1,1
207012,0,0,1,4,0,1
207038,0,1,1,4,1,1
207003,0,1,1,6,0,2
207081,0,1,1,6,0,2
207063,0,1,1,7,1,0
207026,0,1,1,3,1,3
207087,0,0,1,3,1,0
207028,0,1,1,5,1,0
207066,0,0,1,7,0,0
207027,0,0,1,9,1,1
207089,0,0,1,3,1,1
207044,0,0,1,4,1,0
207043,0,0,1,5,0,1
207091,0,0,1,6,0,1
207005,0,0,1,4,1,1
207011,0,1,1,6,0,1
207074,0,1,1,5,1,3
207095,0,1,1,5,0,2
207096,0,0,1,4,1,2
207024,0,0,1,3,1,2
207042,0,1,1,2,0,0
207071,0,0,1,8,0,1
207032,0,1,1,4,1,0
207022,0,1,1,8,0,1
207069,0,0,1,4,0,3
207034,0,1,1,6,0,3
207080,0,0,1,3,1,1
207017,0,1,1,5,1,2
207099,0,0,1,6,1,0
207070,0,0,1,6,0,0
207097,0,0,1,4,0,3
207006,0,1,1,5,1,8
207048,0,0,1,5,1,1
207098,0,1,1,7,1,0
207013,0,0,1,5,1,0
207033,0,1,1,4,0,2
207035,0,1,1,2,0,4
207065,0,0,1,8,1,0
207008,0,1,1,6,0,2
207054,0,0,1,7,1,0
207061,0,1,1,7,1,0
207041,0,1,1,7,0,3
207093,0,1,1,5,1,0
207040,0,1,1,3,0,1
207025,0,1,1,5,1,4
207037,0,0,1,6,1,4
207067,0,0,1,4,1,0
207059,0,0,1,1,1,0
207009,0,0,1,5,1,3
207019,0,1,1,8,1,1
207014,0,0,1,5,1,1
207060,0,1,1,7,0,1
207050,0,1,1,6,0,1
207051,0,1,1,3,1,4
207088,0,1,1,9,1,1
207016,0,1,1,4,1,1
207045,0,0,1,5,1,2
207046,0,1,1,9,0,1
207090,0,0,1,3,0,1
207094,0,1,1,5,1,0
207062,0,0,1,5,1,3
207073,0,0,1,5,1,1
207092,0,0,1,5,1,3
207085,0,1,1,6,1,0
207084,0,0,1,5,0,0
207049,0,1,1,6,1,0
207064,0,1,1,6,0,2
207083,0,0,1,4,1,2
207082,0,1,1,4,1,2
